english|greek|lenguageType|gender|example|russian|theme|level|past_form|future_form
seasoning (n)|καρύκευμα|N||||food|A2||
atmosphere (n)|ατμόσφαιρα|N||||food|A2||
banana (n)|μπανάνα|N||||food|A2||
early (adv)|νωρίς|ADV||||food|A2||
everyday (adj)|καθημερινός|ADJ||||food|A2||
fresh (adj)|φρέσκος|ADJ||||food|A2||
live (adj)|ζωντανός|ADJ||||food|A2||
lover (n)|λάτρης|N||||food|A2||
seafood (n)|θαλασσινά|N||||food|A2||
shopper (n)|αγοραστής|N||||food|A2||
upstairs (adv)|στον επάνω όροφο|ADN||||food|A2||
corridor (n)|διάδρομος|N||||food|A2||
disease (n)|νόσος|N||||food|A2||
doorway (n)|πόρτα εισόδου|N||||food|A2||
flood (n)|πλημμύρα|N||||food|A2||
future (n)|μέλλον|N||||food|A2||
grow (v)|φυτρώνω, καλλιεργώ|V||||food|A2||
huge (adj)|τεράστιος|ADJ||||food|A2||
plant (n)|φυτό|N||||food|A2||
plant (v)|φυτεύω|V||||food|A2||
seed (n)|σπόρος|N||||food|A2||
store (v)|αποθηκεύω|V||||food|A2||
type (n)|τύπος|N||||food|A2||
variety (n)|ποικιλία|N||||food|A2||
vault (n)|θησαυροφυλάκιο|N||||food|A2||
sparkling (adj)|ανθρακούχο (νερό)|ADJ||||food|A2||
garlic (n)|σκόρδο|N||||food|A2||
starter (n)|ορεκτικό|N||||food|A2||
special (n)|πιάτο ημέρας|N||||food|A2||
dessert (n)|επιδόρπιο|N||||food|A2||
bill (n)|λογαριασμός|N||||food|A2||
average (n)|μέσος|N||||food|A2||
block (n)|συστατικό|N||||food|A2||
career (n)|καριέρα|N||||food|A2||
chapter (n)|κεφάλαιο|N||||food|A2||
class (n)|κατηγορία|N||||food|A2||
gelato (n)|παγωτό|N||||food|A2||
ice cream parlour (n)|παγωτατζίδικο|N||||food|A2||
import (n)|εισάγω|N||||food|A2||
machine (n)|μηχάνημα|N||||food|A2||
management (n)|διοίκηση|N||||food|A2||
marketing (n)|μάρκετινγκ|N||||food|A2||
profit (n)|κέρδος|N||||food|A2||
subject (n)|θέμα|N||||food|A2||
textile (n)|ύφασμα|N||||food|A2||
area (n)|περιοχή|N||||money|A2||
bagpiper (n)|παίκτης γκάιντας|N||||money|A2||
busker (n)|μουσικός δρόμου|N||||money|A2||
central (adj)|κεντρικός|ADJ||||money|A2||
coin (n)|κέρμα|N||||money|A2||
currency exchange (n)|συνάλλαγμα|N||||money|A2||
electronics (n)|ηλεκτρονικές συσκευές|N||||money|A2||
formal (adj)|επίσημος|ADJ||||money|A2||
king (n)|βασιλιάς|N||||money|A2||
queen (n)|βασίλισσα|N||||money|A2||
note (n)|χαρτονόμισμα|N||||money|A2||
surprisingly (adv)|παραδόξως|ADN||||money|A2||
unfortunately (adv)|δυστυχώς|ADN||||money|A2||
Anglo-Saxons (n)|Αγγλοσάξονες|N||||money|A2||
interview (v)|συνέντευξη|V||||money|A2||
jewellery (n)|κοσμήματα|N||||money|A2||
metal work (n)|μεταλλικό αντικείμενο|N||||money|A2||
priceless (adj)|ανεκτίμητος|ADJ||||money|A2||
silver (n)|ασήμι|N||||money|A2||
value (n)|αξία|N||||money|A2||
visitor (n)|επισκέπτης|N||||money|A2||
bank card (n)|τραπεζική κάρτα|N||||money|A2||
cash machine (n)|μηχάνημα ανάληψης μετρητών|N||||money|A2||
cheque (n)|επιταγή|N||||money|A2||
credit card (n)|πιστωτική κάρτα|N||||money|A2||
message (n)|μήνυμα|N||||money|A2||
neck (n)|λαιμός|N||||money|A2||
practical (adj)|πρακτικός|ADJ||||money|A2||
seashell (n)|όστρακο|N||||money|A2||
borrow (v)|δανείζομαι|V||||money|A2||
charity (n)|φιλανθρωπικό ίδρυμα|N||||money|A2||
collect (v)|συγκεντρώνω|V||||money|A2||
hospital (n)|νοσοκομείο|N||||money|A2||
lend (v)|δανείζω|V||||money|A2||
bracelet (n)|βραχιόλι|N||||money|A2||
crown (n)|στέμμα|N||||money|A2||
palace (n)|παλάτι|N||||money|A2||
region (n)|περιοχή|N||||money|A2||
route (n)|δρόμος|N||||money|A2||
statue (n)|άγαλμα|N||||money|A2||
terrible (adj)|απαίσιος|ADJ||||money|A2||
treasure (n)|θησαυρός|N||||money|A2||
European (n)|Ευρωπαίος|N||||journeys|A2||
final (adj)|τελικός|ADJ||||journeys|A2||
ship (n)|πλοίο|N||||journeys|A2||
storm (n)|καταιγίδα|N||||journeys|A2||
weather (n)|καιρός|N||||journeys|A2||
aeroplane (n)|αεροπλάνο|N||||journeys|A2||
flight (n)|πτήση|N||||journeys|A2||
historian (n)|ιστορικός|N||||journeys|A2||
incredible (adj)|απίθανος|ADJ||||journeys|A2||
land (v)|προσγειώνομαι|V||||journeys|A2||
mechanical (adj)|μηχανικός|ADJ||||journeys|A2||
studio (n)|στούντιο|N||||journeys|A2||
take off (phr v) |απογειώνομαι|PHR V||||journeys|A2||
win (v)|κερδίζω|V||||journeys|A2||
calf (n)|νεογνό (θηλαστικού)|N||||journeys|A2||
climb (v)|σκαρφαλώνω|V||||journeys|A2||
fast (adj)|γρήγορος|ADJ||||journeys|A2||
female (adj)|θηλυκός|ADJ||||journeys|A2||
female (n)|θηλυκό|N||||journeys|A2||
frog (n)|βάτραχος|N||||journeys|A2||
lay (v)|γεννώ αβγά|V||||journeys|A2||
male (adj)|αρσενικός|ADJ||||journeys|A2||
male (n)|αρσενικό|N||||journeys|A2||
migration (n)|μετανάστευση|N||||journeys|A2||
tree (n)|δέντρο|N||||journeys|A2||
turtle (n)|χελώνα|N||||journeys|A2||
cloud (n)|σύννεφο|N||||journeys|A2||
lightning (n)|αστραπή|N||||journeys|A2||
moon (n)|φεγγάρι|N||||journeys|A2||
official (adj)|επίσημος|ADJ||||journeys|A2||
planet (n)|πλανήτης|N||||journeys|A2||
ring (n)|δακτύλιος|N||||journeys|A2||
solar system (n)|ηλιακό σύστημα|N||||journeys|A2||
spacecraft (n)|διαστημόπλοιο|N||||journeys|A2||
volcano (n)|ηφαίστειο|N||||journeys|A2||
wind (n)|άνεμος|N||||journeys|A2||
flight (n)|πτήση|N||||journeys|A2||
tiring (adj)|κουραστικός|ADJ||||journeys|A2||
useful (adj)|χρήσιμος|ADJ||||journeys|A2||
candidate (n)|υποψήφιος|N||||journeys|A2||
experiment (n)|πείραμα|N||||journeys|A2||
launch (v)|εκτοξεύω|V||||journeys|A2||
physician (n)|γιατρός|N||||journeys|A2||
physics (n)|Φυσική|N||||journeys|A2||
colourful (adj)|πολύχρωμος|ADJ||||appearance|A2||
make-up (n)|ζωγραφική προσώπου|N||||appearance|A2||
dance (v)|χορεύω|V||||appearance|A2||
cheek (n) |μάγουλο|N||||appearance|A2||
chin (n)|πιγούνι|N||||appearance|A2||
dancer (n)|χορευτής|N||||appearance|A2||
eyebrow (n)|φρύδι|N||||appearance|A2||
handsome (adj)|όμορφος|ADJ||||appearance|A2||
lip (n)|χείλος|N||||appearance|A2||
mask (n)|μάσκα|N||||appearance|A2||
photograph (n)|φωτογραφία|N||||appearance|A2||
ribbon (n)|κορδέλα|N||||appearance|A2||
string (n)|κορδόνι|N||||appearance|A2||
tall (adj)|ψηλός|ADJ||||appearance|A2||
tribesman (n)|μέλος φυλής|N||||appearance|A2||
ugly (adj)|άσχημος|ADJ||||appearance|A2||
belt (n)|ζώνη|N||||appearance|A2||
client (n)|πελάτης|N||||appearance|A2||
clothing (n)|ρούχα|N||||appearance|A2||
line (n)|γραμμή|N||||appearance|A2||
magazine (n)|περιοδικό|N||||appearance|A2||
socks (n)|κάλτσες|N||||appearance|A2||
suit (n)|κουστούμι|N||||appearance|A2||
tie (n)|γραβάτα|N||||appearance|A2||
uniform (n)|φόρμα|N||||appearance|A2||
ankle (n)|αστράγαλος|N||||appearance|A2||
back (n)|πλάτη|N||||appearance|A2||
chest (n)|στέρνο|N||||appearance|A2||
connection (n)|σχέση|N||||appearance|A2||
criminal (n)|εγκληματίας|N||||appearance|A2||
customer (n)|πελάτης|N||||appearance|A2||
expert (n)|ειδικός|N||||appearance|A2||
feature (n)|στοιχείο|N||||appearance|A2||
foot (n)|πόδι|N||||appearance|A2||
haircut (n)|κούρεμα|N||||appearance|A2||
knee (n)|γόνατο|N||||appearance|A2||
lawyer (n)|δικηγόρος|N||||appearance|A2||
leg (n)|γάμπα|N||||appearance|A2||
natural (adj)|φυσικός|ADJ||||appearance|A2||
negative (adj)|αρνητικός|ADJ||||appearance|A2||
permanent (adj)|μόνιμος|ADJ||||appearance|A2||
religious (adj)|θρησκευτικός|ADJ||||appearance|A2||
shoulder (n)|ώμος|N||||appearance|A2||
society (n)|κοινωνία|N||||appearance|A2||
tattoo (n)|τατουάζ|N||||appearance|A2||
closely (adv)|από κοντά|ADV||||appearance|A2||
listen (v)|ακούω|V||||appearance|A2||
often (adv)|συχνά|ADV||||appearance|A2||
sad (adj)|θλιμμένος|ADJ||||appearance|A2||
stand (v)|στέκομαι|V||||appearance|A2||
subway (n)|μετρό|N||||appearance|A2||
think (v)|σκέφτομαι|V||||appearance|A2||
carnival (n)|καρναβάλι|N||||appearance|A2||
clown (n)|κλόουν|N||||appearance|A2||
costume (n)|στολή|N||||appearance|A2||
event (n)|εκδήλωση|N||||appearance|A2||
firework (n)|πυροτέχνημα|N||||appearance|A2||
national anthem (n)|εθνικός ύμνος|N||||appearance|A2||
performance (n)|παράσταση|N||||appearance|A2||
rodeo (n)|ροντέο|N||||appearance|A2||
trumpet (n)|τρομπέτα|N||||appearance|A2||
wonderful (adj)|θαυμάσιος|ADJ||||appearance|A2||
audience (n)|κοινό|N||||film and the arts|A2||
fantastic (adj)|φανταστικός|ADJ||||film and the arts|A2||
harbour (n)|λιμάνι|N||||film and the arts|A2||
opera house (n)|όπερα|N||||film and the arts|A2||
outdoor (adj)|υπαίθριος|ADJ||||film and the arts|A2||
screen (n)|οθόνη|N||||film and the arts|A2||
sight (n)|θέα|N||||film and the arts|A2||
strange (adj)|παράξενος|ADJ||||film and the arts|A2||
view (n)|θέα|N||||film and the arts|A2||
afterwards (adv)|κατόπιν|ADV||||film and the arts|A2||
animation (n)|κινούμενα σχέδια|N||||film and the arts|A2||
comedy (n)|κωμωδία|N||||film and the arts|A2||
documentary (n)|ντοκιμαντέρ|N||||film and the arts|A2||
horror film (n)|ταινία τρόμου|N||||film and the arts|A2||
romantic (adj)|ρομαντικός|ADJ||||film and the arts|A2||
science-fiction (n)|επιστημονική φαντασία|N||||film and the arts|A2||
stay (v)|μένω|V||||film and the arts|A2||
ticket (n)|εισιτήριο|N||||film and the arts|A2||
biologist (n)|βιολόγος|N||||film and the arts|A2||
director (n)|σκηνοθέτης|N||||film and the arts|A2||
edit (v)|επεξεργασία, μοντάζ|V||||film and the arts|A2||
equipment (n)|εξοπλισμός|N||||film and the arts|A2||
expensive (adj)|ακριβός|ADJ||||film and the arts|A2||
heavy (adj)|βαρύς|ADJ||||film and the arts|A2||
the Internet (n)|το Διαδίκτυο|N||||film and the arts|A2||
plan (v)|σχεδιάζω|V||||film and the arts|A2||
visa (n)|βίζα|N||||film and the arts|A2||
wildlife (n)|άγρια ζώα|N||||film and the arts|A2||
art critic (n)|κριτικός τέχνης|N||||film and the arts|A2||
butterfly (n)|πεταλούδα|N||||film and the arts|A2||
disagree (v)|διαφωνώ|V||||film and the arts|A2||
field (n)|λιβάδι|N||||film and the arts|A2||
genius (n)|ιδιοφυΐα|N||||film and the arts|A2||
grass (n)|γρασίδι|N||||film and the arts|A2||
kangaroo (n)|καγκουρό|N||||film and the arts|A2||
leaf (n)|φύλλο|N||||film and the arts|A2||
postcard (n)|καρτ-ποστάλ|N||||film and the arts|A2||
print (n)|αντίτυπο χαρακτικού|N||||film and the arts|A2||
print (v)|τυπώνω|V||||film and the arts|A2||
result (n)|αποτέλεσμα|N||||film and the arts|A2||
rock (n)|βράχος|N||||film and the arts|A2||
sea (n)|θάλασσα|N||||film and the arts|A2||
sky (n)|ουρανός|N||||film and the arts|A2||
sunflower (n)|ηλιοτρόπιο|N||||film and the arts|A2||
extra (adj)|επιπλέον|ADJ||||film and the arts|A2||
free (adj)|ελεύθερος|ADJ||||film and the arts|A2||
phantom (n)|φάντασμα|N||||film and the arts|A2||
rainforest (n)|τροπικό δάσος|N||||film and the arts|A2||
trap (n)|παγίδα|N||||film and the arts|A2||
wait (v)|περιμένω|V||||film and the arts|A2||
wildlife conservationist (n)|άτομο υπέρ της προστασίας της άγριας ζωής|N||||film and the arts|A2||
brain (n)|μυαλό|N||||science|A2||
chemical (n)|χημική ουσία|N||||science|A2||
electrical (adj)|ηλεκτρικός|ADJ||||science|A2||
energy (n)|ενέργεια|N||||science|A2||
fix (v)|επισκευάζω|V||||science|A2||
laptop (n)|φορητός υπολογιστής|N||||science|A2||
shut down (phr v)|απενεργοποιώ|PHR V||||science|A2||
similarity (n)|ομοιότητα|N||||science|A2||
virus (n)|ιός|N||||science|A2||
communication (n)|επικοινωνία|N||||science|A2||
download (v)|κάνω λήψη|V||||science|A2||
ebook (n)|ηλεκτρονικό βιβλίο|N||||science|A2||
email (n)|ηλεκτρονικό ταχυδρομείο|N||||science|A2||
household (n)|νοικοκυριό|N||||science|A2||
library (n)|βιβλιοθήκη|N||||science|A2||
online (adj)|διαδικτυακό|ADJ||||science|A2||
podcast (n)|podcast |N||||science|A2||
researcher (n)|ερευνητής|N||||science|A2||
sat nav (n)|συσκευή δορυφορικής πλοήγησης|N||||science|A2||
search engine (n)|μηχανή αναζήτησης|N||||science|A2||
survey (n)|έρευνα|N||||science|A2||
technology (n)|τεχνολογία|N||||science|A2||
travel agent (n)|ταξιδιωτικός πράκτορας|N||||science|A2||
athlete (n)|αθλητής|N||||science|A2||
championship (n)|πρωταθλητής|N||||science|A2||
forget (v)|ξεχνώ|V||||science|A2||
memorise (v)|απομνημονεύω|V||||science|A2||
memory (n)|μνήμη|N||||science|A2||
remember (v)|θυμάμαι|V||||science|A2||
repeat (v)|επαναλαμβάνω|V||||science|A2||
special (adj)|ιδιαίτερος|ADJ||||science|A2||
technique (n)|τεχνική|N||||science|A2||
atom (n)|άτομο (Φυσική)|N||||science|A2||
comfortable (adj)|άνετος|ADJ||||science|A2||
electricity (n)|ηλεκτρισμός|N||||science|A2||
image (n)|εικόνα|N||||science|A2||
impossible (adj)|αδύνατος|ADJ||||science|A2||
invent (v)|εφευρίσκω|V||||science|A2||
invisible (adj)|αόρατος|ADJ||||science|A2||
ipod (n)|ipod|N||||science|A2||
manufacturer (n)|κατασκευαστής|N||||science|A2||
prototype (n)|πρωτότυπο|N||||science|A2||
runway (n)|διάδρομος προσγείωσης και απογείωσης|N||||science|A2||
servant (n)|υπηρέτης|N||||science|A2||
sticky tape (n)|σελοτέιπ|N||||science|A2||
teleport (v)|τηλεμεταφέρω|V||||science|A2||
transportation (n)|μεταφορά|N||||science|A2||
vacuum cleaner (n)|ηλεκτρική σκούπα|N||||science|A2||
colleague (n)|συνάδελφος|N||||science|A2||
design (n)|σχέδιο|N||||science|A2||
urgent (adj)|επείγων|ADJ||||science|A2||
website (n)|διαδικτυακή τοποθεσία|N||||science|A2||
business (n)|επιχείρηση|N||||science|A2||
card (n)|κάρτα|N||||science|A2||
definition (n)|ορισμός|N||||science|A2||
exam (n)|διαγώνισμα|N||||science|A2||
learn (v)|μαθαίνω|V||||science|A2||
meaning (n)|έννοια|N||||science|A2||
understand (v)|καταλαβαίνω|V||||science|A2||
backpacking (n)|ταξίδι με σακίδιο πλάτης|N||||tourism|A2||
gap year (n)|έτος ανάπαυλας|N||||tourism|A2||
tent (n)|σκηνή|N||||tourism|A2||
amazing (adj)|εκπληκτικός|ADJ||||tourism|A2||
coast (n)|ακτή|N||||tourism|A2||
dangerous (adj)|επικίνδυνος|ADJ||||tourism|A2||
destination (n)|προορισμός|N||||tourism|A2||
independent (adj)|ανεξάρτητος|ADJ||||tourism|A2||
jungle (n)|ζούγκλα|N||||tourism|A2||
phrase book (n)|βιβλίο φράσεων|N||||tourism|A2||
rent (v)|νοικιάζω|V||||tourism|A2||
sightseeing (n)|επίσκεψη αξιοθέατων|N||||tourism|A2||
souvenir (n)|σουβενίρ|N||||tourism|A2||
suggestion (n)|πρόταση|N||||tourism|A2||
tour guide (n)|ξεναγός|N||||tourism|A2||
traveller (n)|ταξιδιώτης|N||||tourism|A2||
climate (n)|κλίμα|N||||tourism|A2||
currency (n)|νόμισμα|N||||tourism|A2||
embassy (n)|πρεσβεία|N||||tourism|A2||
hitchhiking (n)|ταξίδι με ωτοστόπ|N||||tourism|A2||
illegal (adj)|παράνομος|ADJ||||tourism|A2||
licence (n)|άδεια|N||||tourism|A2||
multicultural (adj)|πολυπολιτισμικός|ADJ||||tourism|A2||
tourist (n)|τουρίστας|N||||tourism|A2||
choose (v)|επιλέγω|V||||tourism|A2||
cruise (n)|κρουαζιέρα|N||||tourism|A2||
decrease (v)|μειώνω|V||||tourism|A2||
environmental organisation (n)|περιβαλλοντική οργάνωση|N||||tourism|A2||
excitement (n)|συναρπαστική εμπειρία|N||||tourism|A2||
government (n)|κυβέρνηση|N||||tourism|A2||
positive (adj)|θετικός|ADJ||||tourism|A2||
safari (n)|σαφάρι|N||||tourism|A2||
swimming pool (n)|πισίνα|N||||tourism|A2||
brochure (n)|φυλλάδιο|N||||tourism|A2||
disadvantage (n)|μειονέκτημα|N||||tourism|A2||
interesting (adj)|ενδιαφέρων|ADJ||||tourism|A2||
direction (n)|κατεύθυνση|N||||tourism|A2||
emotional (adj)|συναισθηματικός|ADJ||||tourism|A2||
pilgrim (n)|προσκυνητής|N||||tourism|A2||
pilgrimage (n)|προσκύνημα|N||||tourism|A2||
pray (v)|προσεύχομαι|V||||tourism|A2||
silence (n)|σιωπή|N||||tourism|A2||
spiritual (adj)|πνευματικός|ADJ||||tourism|A2||
equator (n)|ισημερινός|N||||the earth|A2||
conclusion (n)|συμπέρασμα|N||||the earth|A2||
predict (v)|προβλέπω|V||||the earth|A2||
rainfall (n)|βροχόπτωση|N||||the earth|A2||
adventure (n)|περιπέτεια|N||||the earth|A2||
creature (n)|πλάσμα|N||||the earth|A2||
deep (adj)|βαθύς|ADJ||||the earth|A2||
explore (v)|εξερευνώ|V||||the earth|A2||
film director (n)|σκηνοθέτης|N||||the earth|A2||
freeze (v)|παγώνω|V||||the earth|A2||
glacier (n)|παγετώνας|N||||the earth|A2||
submarine (n)|υποβρύχιο|N||||the earth|A2||
tropical (adj)|τροπικός|ADJ||||the earth|A2||
astronomer (n)|αστρονόμος|N||||the earth|A2||
orbit (v)|κινούμαι σε κυκλική τροχιά|V||||the earth|A2||
rubbish (n)|σκουπίδια|N||||the earth|A2||
politician (n)|πολιτικός|N||||the earth|A2||
environment (n)|περιβάλλον|N||||the earth|A2||
efficient (adj)|αποτελεσματικός|ADJ||||the earth|A2||
bulb (n)|λάμπα|N||||the earth|A2||
active (adj)|ενεργός|ADJ||||the earth|A2||
create (v)|δημιουργώ|V||||the earth|A2||
destroy (v)|καταστρέφω|V||||the earth|A2||
eruption (n)|έκρηξη (ηφαιστείου)|N||||the earth|A2||
gas (n)|αέριο|N||||the earth|A2||
lava (n)|λάβα|N||||the earth|A2||
magma (n)|μάγμα|N||||the earth|A2||
melt (v)|λιώνω|V||||the earth|A2||
surface (n)|επιφάνεια|N||||the earth|A2||
tectonic plate (n)|τεκτονική πλάκα|N||||the earth|A2||
